

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 16 11:15:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  1647  007685  00                 	db	0
  1648  007686  00                 	db	0
  1649  007687  00                 	db	0
  1650  007688  00                 	db	0
  1651  007689  00                 	db	0
  1652  00768A  00                 	db	0
  1653  00768B  00                 	db	0
  1654  00768C  00                 	db	0
  1655  00768D  00                 	db	0
  1656  00768E  00                 	db	0
  1657  00768F  00                 	db	0
  1658  007690  00                 	db	0
  1659  007691  00                 	db	0
  1660  007692  00                 	db	0
  1661  007693  00                 	db	0
  1662  007694  00                 	db	0
  1663  007695  00                 	db	0
  1664  007696  00                 	db	0
  1665  007697  00                 	db	0
  1666  007698  00                 	db	0
  1667  007699  00                 	db	0
  1668  00769A  00                 	db	0
  1669  00769B  00                 	db	0
  1670  00769C  00                 	db	0
  1671  00769D  00                 	db	0
  1672  00769E  00                 	db	0
  1673  00769F  00                 	db	0
  1674  0076A0  00                 	db	0
  1675  0076A1  00                 	db	0
  1676  0076A2  00                 	db	0
  1677  0076A3  00                 	db	0
  1678  0076A4  00                 	db	0
  1679  0076A5  00                 	db	0
  1680  0076A6  00                 	db	0
  1681  0076A7  00                 	db	0
  1682  0076A8  00                 	db	0
  1683  0076A9  00                 	db	0
  1684  0076AA  00                 	db	0
  1685  0076AB  00                 	db	0
  1686  0076AC  00                 	db	0
  1687  0076AD  00                 	db	0
  1688  0076AE  00                 	db	0
  1689  0076AF  00                 	db	0
  1690  0076B0  00                 	db	0
  1691  0076B1  00                 	db	0
  1692  0076B2  00                 	db	0
  1693  0076B3  00                 	db	0
  1694  0076B4  00                 	db	0
  1695  0076B5  00                 	db	0
  1696  0076B6  00                 	db	0
  1697  0076B7  00                 	db	0
  1698  0076B8  00                 	db	0
  1699  0076B9  00                 	db	0
  1700  0076BA  00                 	db	0
  1701  0076BB  00                 	db	0
  1702  0076BC  00                 	db	0
  1703  0076BD  00                 	db	0
  1704  0076BE  00                 	db	0
  1705  0076BF  00                 	db	0
  1706  0076C0  00                 	db	0
  1707  0076C1  00                 	db	0
  1708  0076C2  00                 	db	0
  1709  0076C3  00                 	db	0
  1710  0076C4  E0                 	db	224
  1711  0076C5  FF                 	db	255
  1712  0076C6  FF                 	db	255
  1713  0076C7  7F                 	db	127
  1714  0076C8  FC                 	db	252
  1715  0076C9  F0                 	db	240
  1716  0076CA  80                 	db	128
  1717  0076CB  00                 	db	0
  1718  0076CC  C0                 	db	192
  1719  0076CD  F0                 	db	240
  1720  0076CE  FE                 	db	254
  1721  0076CF  3F                 	db	63
  1722  0076D0  FF                 	db	255
  1723  0076D1  FE                 	db	254
  1724  0076D2  00                 	db	0
  1725  0076D3  00                 	db	0
  1726  0076D4  00                 	db	0
  1727  0076D5  F0                 	db	240
  1728  0076D6  F0                 	db	240
  1729  0076D7  00                 	db	0
  1730  0076D8  00                 	db	0
  1731  0076D9  F0                 	db	240
  1732  0076DA  F0                 	db	240
  1733  0076DB  78                 	db	120
  1734  0076DC  38                 	db	56
  1735  0076DD  38                 	db	56
  1736  0076DE  38                 	db	56
  1737  0076DF  38                 	db	56
  1738  0076E0  38                 	db	56
  1739  0076E1  30                 	db	48
  1740  0076E2  00                 	db	0
  1741  0076E3  00                 	db	0
  1742  0076E4  F0                 	db	240
  1743  0076E5  F0                 	db	240
  1744  0076E6  30                 	db	48
  1745  0076E7  30                 	db	48
  1746  0076E8  30                 	db	48
  1747  0076E9  30                 	db	48
  1748  0076EA  30                 	db	48
  1749  0076EB  F0                 	db	240
  1750  0076EC  F0                 	db	240
  1751  0076ED  00                 	db	0
  1752  0076EE  C0                 	db	192
  1753  0076EF  F0                 	db	240
  1754  0076F0  F0                 	db	240
  1755  0076F1  78                 	db	120
  1756  0076F2  38                 	db	56
  1757  0076F3  38                 	db	56
  1758  0076F4  38                 	db	56
  1759  0076F5  38                 	db	56
  1760  0076F6  F0                 	db	240
  1761  0076F7  F0                 	db	240
  1762  0076F8  C0                 	db	192
  1763  0076F9  00                 	db	0
  1764  0076FA  E0                 	db	224
  1765  0076FB  F0                 	db	240
  1766  0076FC  78                 	db	120
  1767  0076FD  38                 	db	56
  1768  0076FE  38                 	db	56
  1769  0076FF  38                 	db	56
  1770  007700  38                 	db	56
  1771  007701  38                 	db	56
  1772  007702  30                 	db	48
  1773  007703  00                 	db	0
  1774  007704  00                 	db	0
  1775  007705  F0                 	db	240
  1776  007706  F0                 	db	240
  1777  007707  80                 	db	128
  1778  007708  80                 	db	128
  1779  007709  80                 	db	128
  1780  00770A  80                 	db	128
  1781  00770B  80                 	db	128
  1782  00770C  F0                 	db	240
  1783  00770D  F0                 	db	240
  1784  00770E  00                 	db	0
  1785  00770F  00                 	db	0
  1786  007710  F0                 	db	240
  1787  007711  F0                 	db	240
  1788  007712  00                 	db	0
  1789  007713  00                 	db	0
  1790  007714  F0                 	db	240
  1791  007715  F0                 	db	240
  1792  007716  30                 	db	48
  1793  007717  30                 	db	48
  1794  007718  30                 	db	48
  1795  007719  30                 	db	48
  1796  00771A  30                 	db	48
  1797  00771B  F0                 	db	240
  1798  00771C  F0                 	db	240
  1799  00771D  C0                 	db	192
  1800  00771E  00                 	db	0
  1801  00771F  00                 	db	0
  1802  007720  00                 	db	0
  1803  007721  00                 	db	0
  1804  007722  00                 	db	0
  1805  007723  00                 	db	0
  1806  007724  00                 	db	0
  1807  007725  00                 	db	0
  1808  007726  00                 	db	0
  1809  007727  00                 	db	0
  1810  007728  00                 	db	0
  1811  007729  00                 	db	0
  1812  00772A  00                 	db	0
  1813  00772B  00                 	db	0
  1814  00772C  00                 	db	0
  1815  00772D  00                 	db	0
  1816  00772E  00                 	db	0
  1817  00772F  00                 	db	0
  1818  007730  00                 	db	0
  1819  007731  00                 	db	0
  1820  007732  00                 	db	0
  1821  007733  00                 	db	0
  1822  007734  00                 	db	0
  1823  007735  00                 	db	0
  1824  007736  00                 	db	0
  1825  007737  00                 	db	0
  1826  007738  00                 	db	0
  1827  007739  00                 	db	0
  1828  00773A  00                 	db	0
  1829  00773B  00                 	db	0
  1830  00773C  00                 	db	0
  1831  00773D  00                 	db	0
  1832  00773E  00                 	db	0
  1833  00773F  00                 	db	0
  1834  007740  00                 	db	0
  1835  007741  00                 	db	0
  1836  007742  00                 	db	0
  1837  007743  20                 	db	32
  1838  007744  3F                 	db	63
  1839  007745  3F                 	db	63
  1840  007746  07                 	db	7
  1841  007747  00                 	db	0
  1842  007748  01                 	db	1
  1843  007749  0F                 	db	15
  1844  00774A  3F                 	db	63
  1845  00774B  3E                 	db	62
  1846  00774C  1F                 	db	31
  1847  00774D  0F                 	db	15
  1848  00774E  01                 	db	1
  1849  00774F  00                 	db	0
  1850  007750  3F                 	db	63
  1851  007751  3F                 	db	63
  1852  007752  3F                 	db	63
  1853  007753  00                 	db	0
  1854  007754  00                 	db	0
  1855  007755  3F                 	db	63
  1856  007756  3F                 	db	63
  1857  007757  00                 	db	0
  1858  007758  00                 	db	0
  1859  007759  3F                 	db	63
  1860  00775A  3F                 	db	63
  1861  00775B  70                 	db	112
  1862  00775C  70                 	db	112
  1863  00775D  70                 	db	112
  1864  00775E  70                 	db	112
  1865  00775F  70                 	db	112
  1866  007760  70                 	db	112
  1867  007761  30                 	db	48
  1868  007762  00                 	db	0
  1869  007763  00                 	db	0
  1870  007764  3F                 	db	63
  1871  007765  3F                 	db	63
  1872  007766  0E                 	db	14
  1873  007767  0E                 	db	14
  1874  007768  0E                 	db	14
  1875  007769  0E                 	db	14
  1876  00776A  0E                 	db	14
  1877  00776B  3F                 	db	63
  1878  00776C  3B                 	db	59
  1879  00776D  00                 	db	0
  1880  00776E  0F                 	db	15
  1881  00776F  3F                 	db	63
  1882  007770  3F                 	db	63
  1883  007771  70                 	db	112
  1884  007772  70                 	db	112
  1885  007773  70                 	db	112
  1886  007774  70                 	db	112
  1887  007775  70                 	db	112
  1888  007776  3F                 	db	63
  1889  007777  3F                 	db	63
  1890  007778  0F                 	db	15
  1891  007779  00                 	db	0
  1892  00777A  1F                 	db	31
  1893  00777B  3F                 	db	63
  1894  00777C  78                 	db	120
  1895  00777D  70                 	db	112
  1896  00777E  70                 	db	112
  1897  00777F  70                 	db	112
  1898  007780  70                 	db	112
  1899  007781  70                 	db	112
  1900  007782  30                 	db	48
  1901  007783  10                 	db	16
  1902  007784  00                 	db	0
  1903  007785  3F                 	db	63
  1904  007786  3F                 	db	63
  1905  007787  03                 	db	3
  1906  007788  03                 	db	3
  1907  007789  03                 	db	3
  1908  00778A  03                 	db	3
  1909  00778B  03                 	db	3
  1910  00778C  3F                 	db	63
  1911  00778D  3F                 	db	63
  1912  00778E  00                 	db	0
  1913  00778F  00                 	db	0
  1914  007790  3F                 	db	63
  1915  007791  3F                 	db	63
  1916  007792  00                 	db	0
  1917  007793  00                 	db	0
  1918  007794  3F                 	db	63
  1919  007795  3F                 	db	63
  1920  007796  0E                 	db	14
  1921  007797  0E                 	db	14
  1922  007798  0E                 	db	14
  1923  007799  0E                 	db	14
  1924  00779A  0E                 	db	14
  1925  00779B  0F                 	db	15
  1926  00779C  07                 	db	7
  1927  00779D  01                 	db	1
  1928  00779E  00                 	db	0
  1929  00779F  00                 	db	0
  1930  0077A0  00                 	db	0
  1931  0077A1  00                 	db	0
  1932  0077A2  00                 	db	0
  1933  0077A3  00                 	db	0
  1934  0077A4  00                 	db	0
  1935  0077A5  00                 	db	0
  1936  0077A6  00                 	db	0
  1937  0077A7  00                 	db	0
  1938  0077A8  00                 	db	0
  1939  0077A9  00                 	db	0
  1940  0077AA  00                 	db	0
  1941  0077AB  00                 	db	0
  1942  0077AC  00                 	db	0
  1943  0077AD  00                 	db	0
  1944  0077AE  00                 	db	0
  1945  0077AF  00                 	db	0
  1946  0077B0  00                 	db	0
  1947  0077B1  00                 	db	0
  1948  0077B2  00                 	db	0
  1949  0077B3  00                 	db	0
  1950  0077B4  00                 	db	0
  1951  0077B5  00                 	db	0
  1952  0077B6  00                 	db	0
  1953  0077B7  00                 	db	0
  1954  0077B8  00                 	db	0
  1955  0077B9  00                 	db	0
  1956  0077BA  00                 	db	0
  1957  0077BB  00                 	db	0
  1958  0077BC  00                 	db	0
  1959  0077BD  00                 	db	0
  1960  0077BE  00                 	db	0
  1961  0077BF  00                 	db	0
  1962  0077C0  00                 	db	0
  1963  0077C1  00                 	db	0
  1964  0077C2  00                 	db	0
  1965  0077C3  00                 	db	0
  1966  0077C4  00                 	db	0
  1967  0077C5  00                 	db	0
  1968  0077C6  00                 	db	0
  1969  0077C7  00                 	db	0
  1970  0077C8  00                 	db	0
  1971  0077C9  00                 	db	0
  1972  0077CA  00                 	db	0
  1973  0077CB  00                 	db	0
  1974  0077CC  00                 	db	0
  1975  0077CD  00                 	db	0
  1976  0077CE  00                 	db	0
  1977  0077CF  00                 	db	0
  1978  0077D0  00                 	db	0
  1979  0077D1  00                 	db	0
  1980  0077D2  00                 	db	0
  1981  0077D3  00                 	db	0
  1982  0077D4  00                 	db	0
  1983  0077D5  00                 	db	0
  1984  0077D6  00                 	db	0
  1985  0077D7  00                 	db	0
  1986  0077D8  00                 	db	0
  1987  0077D9  00                 	db	0
  1988  0077DA  00                 	db	0
  1989  0077DB  00                 	db	0
  1990  0077DC  00                 	db	0
  1991  0077DD  00                 	db	0
  1992  0077DE  00                 	db	0
  1993  0077DF  00                 	db	0
  1994  0077E0  00                 	db	0
  1995  0077E1  00                 	db	0
  1996  0077E2  00                 	db	0
  1997  0077E3  00                 	db	0
  1998  0077E4  00                 	db	0
  1999  0077E5  00                 	db	0
  2000  0077E6  00                 	db	0
  2001  0077E7  00                 	db	0
  2002  0077E8  00                 	db	0
  2003  0077E9  00                 	db	0
  2004  0077EA  00                 	db	0
  2005  0077EB  00                 	db	0
  2006  0077EC  00                 	db	0
  2007  0077ED  00                 	db	0
  2008  0077EE  00                 	db	0
  2009  0077EF  00                 	db	0
  2010  0077F0  00                 	db	0
  2011  0077F1  00                 	db	0
  2012  0077F2  00                 	db	0
  2013  0077F3  00                 	db	0
  2014  0077F4  00                 	db	0
  2015  0077F5  00                 	db	0
  2016  0077F6  00                 	db	0
  2017  0077F7  00                 	db	0
  2018  0077F8  00                 	db	0
  2019  0077F9  00                 	db	0
  2020  0077FA  00                 	db	0
  2021  0077FB  00                 	db	0
  2022  0077FC  00                 	db	0
  2023  0077FD  00                 	db	0
  2024  0077FE  00                 	db	0
  2025  0077FF  00                 	db	0
  2026  007800  00                 	db	0
  2027  007801  00                 	db	0
  2028  007802  00                 	db	0
  2029  007803  00                 	db	0
  2030  007804  00                 	db	0
  2031  007805  00                 	db	0
  2032  007806  00                 	db	0
  2033  007807  00                 	db	0
  2034  007808  00                 	db	0
  2035  007809  00                 	db	0
  2036  00780A  00                 	db	0
  2037  00780B  00                 	db	0
  2038  00780C  00                 	db	0
  2039  00780D  00                 	db	0
  2040  00780E  00                 	db	0
  2041  00780F  00                 	db	0
  2042  007810  00                 	db	0
  2043  007811  00                 	db	0
  2044  007812  00                 	db	0
  2045  007813  00                 	db	0
  2046  007814  00                 	db	0
  2047  007815  00                 	db	0
  2048  007816  00                 	db	0
  2049  007817  00                 	db	0
  2050  007818  00                 	db	0
  2051  007819  00                 	db	0
  2052  00781A  00                 	db	0
  2053  00781B  00                 	db	0
  2054  00781C  00                 	db	0
  2055  00781D  00                 	db	0
  2056  00781E  00                 	db	0
  2057  00781F  00                 	db	0
  2058  007820  00                 	db	0
  2059  007821  00                 	db	0
  2060  007822  00                 	db	0
  2061  007823  00                 	db	0
  2062  007824  00                 	db	0
  2063  007825  00                 	db	0
  2064  007826  00                 	db	0
  2065  007827  00                 	db	0
  2066  007828  00                 	db	0
  2067  007829  00                 	db	0
  2068  00782A  00                 	db	0
  2069  00782B  00                 	db	0
  2070  00782C  00                 	db	0
  2071  00782D  00                 	db	0
  2072  00782E  00                 	db	0
  2073  00782F  00                 	db	0
  2074  007830  00                 	db	0
  2075  007831  00                 	db	0
  2076  007832  00                 	db	0
  2077  007833  00                 	db	0
  2078  007834  00                 	db	0
  2079  007835  00                 	db	0
  2080  007836  00                 	db	0
  2081  007837  00                 	db	0
  2082  007838  00                 	db	0
  2083  007839  00                 	db	0
  2084  00783A  00                 	db	0
  2085  00783B  00                 	db	0
  2086  00783C  00                 	db	0
  2087  00783D                     __end_of_mchip_logo:
  2088                           	opt stack 0
  2089  00783D                     _font5x8:
  2090                           	opt stack 0
  2091  00783D  00                 	db	0
  2092  00783E  00                 	db	0
  2093  00783F  00                 	db	0
  2094  007840  00                 	db	0
  2095  007841  00                 	db	0
  2096  007842  00                 	db	0
  2097  007843  00                 	db	0
  2098  007844  5F                 	db	95
  2099  007845  00                 	db	0
  2100  007846  00                 	db	0
  2101  007847  00                 	db	0
  2102  007848  07                 	db	7
  2103  007849  00                 	db	0
  2104  00784A  07                 	db	7
  2105  00784B  00                 	db	0
  2106  00784C  14                 	db	20
  2107  00784D  7F                 	db	127
  2108  00784E  14                 	db	20
  2109  00784F  7F                 	db	127
  2110  007850  14                 	db	20
  2111  007851  24                 	db	36
  2112  007852  2A                 	db	42
  2113  007853  7F                 	db	127
  2114  007854  2A                 	db	42
  2115  007855  12                 	db	18
  2116  007856  23                 	db	35
  2117  007857  13                 	db	19
  2118  007858  08                 	db	8
  2119  007859  64                 	db	100
  2120  00785A  62                 	db	98
  2121  00785B  36                 	db	54
  2122  00785C  49                 	db	73
  2123  00785D  55                 	db	85
  2124  00785E  22                 	db	34
  2125  00785F  50                 	db	80
  2126  007860  00                 	db	0
  2127  007861  05                 	db	5
  2128  007862  03                 	db	3
  2129  007863  00                 	db	0
  2130  007864  00                 	db	0
  2131  007865  00                 	db	0
  2132  007866  1C                 	db	28
  2133  007867  22                 	db	34
  2134  007868  41                 	db	65
  2135  007869  00                 	db	0
  2136  00786A  00                 	db	0
  2137  00786B  41                 	db	65
  2138  00786C  22                 	db	34
  2139  00786D  1C                 	db	28
  2140  00786E  00                 	db	0
  2141  00786F  08                 	db	8
  2142  007870  2A                 	db	42
  2143  007871  1C                 	db	28
  2144  007872  2A                 	db	42
  2145  007873  08                 	db	8
  2146  007874  08                 	db	8
  2147  007875  08                 	db	8
  2148  007876  3E                 	db	62
  2149  007877  08                 	db	8
  2150  007878  08                 	db	8
  2151  007879  00                 	db	0
  2152  00787A  50                 	db	80
  2153  00787B  30                 	db	48
  2154  00787C  00                 	db	0
  2155  00787D  00                 	db	0
  2156  00787E  08                 	db	8
  2157  00787F  08                 	db	8
  2158  007880  08                 	db	8
  2159  007881  08                 	db	8
  2160  007882  08                 	db	8
  2161  007883  00                 	db	0
  2162  007884  30                 	db	48
  2163  007885  30                 	db	48
  2164  007886  00                 	db	0
  2165  007887  00                 	db	0
  2166  007888  20                 	db	32
  2167  007889  10                 	db	16
  2168  00788A  08                 	db	8
  2169  00788B  04                 	db	4
  2170  00788C  02                 	db	2
  2171  00788D  3E                 	db	62
  2172  00788E  51                 	db	81
  2173  00788F  49                 	db	73
  2174  007890  45                 	db	69
  2175  007891  3E                 	db	62
  2176  007892  00                 	db	0
  2177  007893  42                 	db	66
  2178  007894  7F                 	db	127
  2179  007895  40                 	db	64
  2180  007896  00                 	db	0
  2181  007897  42                 	db	66
  2182  007898  61                 	db	97
  2183  007899  51                 	db	81
  2184  00789A  49                 	db	73
  2185  00789B  46                 	db	70
  2186  00789C  21                 	db	33
  2187  00789D  41                 	db	65
  2188  00789E  45                 	db	69
  2189  00789F  4B                 	db	75
  2190  0078A0  31                 	db	49
  2191  0078A1  18                 	db	24
  2192  0078A2  14                 	db	20
  2193  0078A3  12                 	db	18
  2194  0078A4  7F                 	db	127
  2195  0078A5  10                 	db	16
  2196  0078A6  27                 	db	39
  2197  0078A7  45                 	db	69
  2198  0078A8  45                 	db	69
  2199  0078A9  45                 	db	69
  2200  0078AA  39                 	db	57
  2201  0078AB  3C                 	db	60
  2202  0078AC  4A                 	db	74
  2203  0078AD  49                 	db	73
  2204  0078AE  49                 	db	73
  2205  0078AF  30                 	db	48
  2206  0078B0  01                 	db	1
  2207  0078B1  71                 	db	113
  2208  0078B2  09                 	db	9
  2209  0078B3  05                 	db	5
  2210  0078B4  03                 	db	3
  2211  0078B5  36                 	db	54
  2212  0078B6  49                 	db	73
  2213  0078B7  49                 	db	73
  2214  0078B8  49                 	db	73
  2215  0078B9  36                 	db	54
  2216  0078BA  06                 	db	6
  2217  0078BB  49                 	db	73
  2218  0078BC  49                 	db	73
  2219  0078BD  29                 	db	41
  2220  0078BE  1E                 	db	30
  2221  0078BF  00                 	db	0
  2222  0078C0  36                 	db	54
  2223  0078C1  36                 	db	54
  2224  0078C2  00                 	db	0
  2225  0078C3  00                 	db	0
  2226  0078C4  00                 	db	0
  2227  0078C5  56                 	db	86
  2228  0078C6  36                 	db	54
  2229  0078C7  00                 	db	0
  2230  0078C8  00                 	db	0
  2231  0078C9  00                 	db	0
  2232  0078CA  08                 	db	8
  2233  0078CB  14                 	db	20
  2234  0078CC  22                 	db	34
  2235  0078CD  41                 	db	65
  2236  0078CE  14                 	db	20
  2237  0078CF  14                 	db	20
  2238  0078D0  14                 	db	20
  2239  0078D1  14                 	db	20
  2240  0078D2  14                 	db	20
  2241  0078D3  41                 	db	65
  2242  0078D4  22                 	db	34
  2243  0078D5  14                 	db	20
  2244  0078D6  08                 	db	8
  2245  0078D7  00                 	db	0
  2246  0078D8  02                 	db	2
  2247  0078D9  01                 	db	1
  2248  0078DA  51                 	db	81
  2249  0078DB  09                 	db	9
  2250  0078DC  06                 	db	6
  2251  0078DD  32                 	db	50
  2252  0078DE  49                 	db	73
  2253  0078DF  79                 	db	121
  2254  0078E0  41                 	db	65
  2255  0078E1  3E                 	db	62
  2256  0078E2  7E                 	db	126
  2257  0078E3  11                 	db	17
  2258  0078E4  11                 	db	17
  2259  0078E5  11                 	db	17
  2260  0078E6  7E                 	db	126
  2261  0078E7  7F                 	db	127
  2262  0078E8  49                 	db	73
  2263  0078E9  49                 	db	73
  2264  0078EA  49                 	db	73
  2265  0078EB  36                 	db	54
  2266  0078EC  3E                 	db	62
  2267  0078ED  41                 	db	65
  2268  0078EE  41                 	db	65
  2269  0078EF  41                 	db	65
  2270  0078F0  22                 	db	34
  2271  0078F1  7F                 	db	127
  2272  0078F2  41                 	db	65
  2273  0078F3  41                 	db	65
  2274  0078F4  22                 	db	34
  2275  0078F5  1C                 	db	28
  2276  0078F6  7F                 	db	127
  2277  0078F7  49                 	db	73
  2278  0078F8  49                 	db	73
  2279  0078F9  49                 	db	73
  2280  0078FA  41                 	db	65
  2281  0078FB  7F                 	db	127
  2282  0078FC  09                 	db	9
  2283  0078FD  09                 	db	9
  2284  0078FE  01                 	db	1
  2285  0078FF  01                 	db	1
  2286  007900  3E                 	db	62
  2287  007901  41                 	db	65
  2288  007902  41                 	db	65
  2289  007903  51                 	db	81
  2290  007904  32                 	db	50
  2291  007905  7F                 	db	127
  2292  007906  08                 	db	8
  2293  007907  08                 	db	8
  2294  007908  08                 	db	8
  2295  007909  7F                 	db	127
  2296  00790A  00                 	db	0
  2297  00790B  41                 	db	65
  2298  00790C  7F                 	db	127
  2299  00790D  41                 	db	65
  2300  00790E  00                 	db	0
  2301  00790F  20                 	db	32
  2302  007910  40                 	db	64
  2303  007911  41                 	db	65
  2304  007912  3F                 	db	63
  2305  007913  01                 	db	1
  2306  007914  7F                 	db	127
  2307  007915  08                 	db	8
  2308  007916  14                 	db	20
  2309  007917  22                 	db	34
  2310  007918  41                 	db	65
  2311  007919  7F                 	db	127
  2312  00791A  40                 	db	64
  2313  00791B  40                 	db	64
  2314  00791C  40                 	db	64
  2315  00791D  40                 	db	64
  2316  00791E  7F                 	db	127
  2317  00791F  02                 	db	2
  2318  007920  04                 	db	4
  2319  007921  02                 	db	2
  2320  007922  7F                 	db	127
  2321  007923  7F                 	db	127
  2322  007924  04                 	db	4
  2323  007925  08                 	db	8
  2324  007926  10                 	db	16
  2325  007927  7F                 	db	127
  2326  007928  3E                 	db	62
  2327  007929  41                 	db	65
  2328  00792A  41                 	db	65
  2329  00792B  41                 	db	65
  2330  00792C  3E                 	db	62
  2331  00792D  7F                 	db	127
  2332  00792E  09                 	db	9
  2333  00792F  09                 	db	9
  2334  007930  09                 	db	9
  2335  007931  06                 	db	6
  2336  007932  3E                 	db	62
  2337  007933  41                 	db	65
  2338  007934  51                 	db	81
  2339  007935  21                 	db	33
  2340  007936  5E                 	db	94
  2341  007937  7F                 	db	127
  2342  007938  09                 	db	9
  2343  007939  19                 	db	25
  2344  00793A  29                 	db	41
  2345  00793B  46                 	db	70
  2346  00793C  46                 	db	70
  2347  00793D  49                 	db	73
  2348  00793E  49                 	db	73
  2349  00793F  49                 	db	73
  2350  007940  31                 	db	49
  2351  007941  01                 	db	1
  2352  007942  01                 	db	1
  2353  007943  7F                 	db	127
  2354  007944  01                 	db	1
  2355  007945  01                 	db	1
  2356  007946  3F                 	db	63
  2357  007947  40                 	db	64
  2358  007948  40                 	db	64
  2359  007949  40                 	db	64
  2360  00794A  3F                 	db	63
  2361  00794B  1F                 	db	31
  2362  00794C  20                 	db	32
  2363  00794D  40                 	db	64
  2364  00794E  20                 	db	32
  2365  00794F  1F                 	db	31
  2366  007950  7F                 	db	127
  2367  007951  20                 	db	32
  2368  007952  18                 	db	24
  2369  007953  20                 	db	32
  2370  007954  7F                 	db	127
  2371  007955  63                 	db	99
  2372  007956  14                 	db	20
  2373  007957  08                 	db	8
  2374  007958  14                 	db	20
  2375  007959  63                 	db	99
  2376  00795A  03                 	db	3
  2377  00795B  04                 	db	4
  2378  00795C  78                 	db	120
  2379  00795D  04                 	db	4
  2380  00795E  03                 	db	3
  2381  00795F  61                 	db	97
  2382  007960  51                 	db	81
  2383  007961  49                 	db	73
  2384  007962  45                 	db	69
  2385  007963  43                 	db	67
  2386  007964  00                 	db	0
  2387  007965  00                 	db	0
  2388  007966  7F                 	db	127
  2389  007967  41                 	db	65
  2390  007968  41                 	db	65
  2391  007969  02                 	db	2
  2392  00796A  04                 	db	4
  2393  00796B  08                 	db	8
  2394  00796C  10                 	db	16
  2395  00796D  20                 	db	32
  2396  00796E  41                 	db	65
  2397  00796F  41                 	db	65
  2398  007970  7F                 	db	127
  2399  007971  00                 	db	0
  2400  007972  00                 	db	0
  2401  007973  04                 	db	4
  2402  007974  02                 	db	2
  2403  007975  01                 	db	1
  2404  007976  02                 	db	2
  2405  007977  04                 	db	4
  2406  007978  40                 	db	64
  2407  007979  40                 	db	64
  2408  00797A  40                 	db	64
  2409  00797B  40                 	db	64
  2410  00797C  40                 	db	64
  2411  00797D  00                 	db	0
  2412  00797E  01                 	db	1
  2413  00797F  02                 	db	2
  2414  007980  04                 	db	4
  2415  007981  00                 	db	0
  2416  007982  20                 	db	32
  2417  007983  54                 	db	84
  2418  007984  54                 	db	84
  2419  007985  54                 	db	84
  2420  007986  78                 	db	120
  2421  007987  7F                 	db	127
  2422  007988  48                 	db	72
  2423  007989  44                 	db	68
  2424  00798A  44                 	db	68
  2425  00798B  38                 	db	56
  2426  00798C  38                 	db	56
  2427  00798D  44                 	db	68
  2428  00798E  44                 	db	68
  2429  00798F  44                 	db	68
  2430  007990  20                 	db	32
  2431  007991  38                 	db	56
  2432  007992  44                 	db	68
  2433  007993  44                 	db	68
  2434  007994  48                 	db	72
  2435  007995  7F                 	db	127
  2436  007996  38                 	db	56
  2437  007997  54                 	db	84
  2438  007998  54                 	db	84
  2439  007999  54                 	db	84
  2440  00799A  18                 	db	24
  2441  00799B  08                 	db	8
  2442  00799C  7E                 	db	126
  2443  00799D  09                 	db	9
  2444  00799E  01                 	db	1
  2445  00799F  02                 	db	2
  2446  0079A0  08                 	db	8
  2447  0079A1  14                 	db	20
  2448  0079A2  54                 	db	84
  2449  0079A3  54                 	db	84
  2450  0079A4  3C                 	db	60
  2451  0079A5  7F                 	db	127
  2452  0079A6  08                 	db	8
  2453  0079A7  04                 	db	4
  2454  0079A8  04                 	db	4
  2455  0079A9  78                 	db	120
  2456  0079AA  00                 	db	0
  2457  0079AB  44                 	db	68
  2458  0079AC  7D                 	db	125
  2459  0079AD  40                 	db	64
  2460  0079AE  00                 	db	0
  2461  0079AF  20                 	db	32
  2462  0079B0  40                 	db	64
  2463  0079B1  44                 	db	68
  2464  0079B2  3D                 	db	61
  2465  0079B3  00                 	db	0
  2466  0079B4  00                 	db	0
  2467  0079B5  7F                 	db	127
  2468  0079B6  10                 	db	16
  2469  0079B7  28                 	db	40
  2470  0079B8  44                 	db	68
  2471  0079B9  00                 	db	0
  2472  0079BA  41                 	db	65
  2473  0079BB  7F                 	db	127
  2474  0079BC  40                 	db	64
  2475  0079BD  00                 	db	0
  2476  0079BE  7C                 	db	124
  2477  0079BF  04                 	db	4
  2478  0079C0  18                 	db	24
  2479  0079C1  04                 	db	4
  2480  0079C2  78                 	db	120
  2481  0079C3  7C                 	db	124
  2482  0079C4  08                 	db	8
  2483  0079C5  04                 	db	4
  2484  0079C6  04                 	db	4
  2485  0079C7  78                 	db	120
  2486  0079C8  38                 	db	56
  2487  0079C9  44                 	db	68
  2488  0079CA  44                 	db	68
  2489  0079CB  44                 	db	68
  2490  0079CC  38                 	db	56
  2491  0079CD  7C                 	db	124
  2492  0079CE  14                 	db	20
  2493  0079CF  14                 	db	20
  2494  0079D0  14                 	db	20
  2495  0079D1  08                 	db	8
  2496  0079D2  08                 	db	8
  2497  0079D3  14                 	db	20
  2498  0079D4  14                 	db	20
  2499  0079D5  18                 	db	24
  2500  0079D6  7C                 	db	124
  2501  0079D7  7C                 	db	124
  2502  0079D8  08                 	db	8
  2503  0079D9  04                 	db	4
