

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Feb 06 12:21:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  1665  00767F  00                 	db	0
  1666  007680  FF                 	db	255
  1667  007681  FF                 	db	255
  1668  007682  FF                 	db	255
  1669  007683  FF                 	db	255
  1670  007684  FF                 	db	255
  1671  007685  FF                 	db	255
  1672  007686  FF                 	db	255
  1673  007687  FF                 	db	255
  1674  007688  FF                 	db	255
  1675  007689  00                 	db	0
  1676  00768A  00                 	db	0
  1677  00768B  00                 	db	0
  1678  00768C  00                 	db	0
  1679  00768D  00                 	db	0
  1680  00768E  00                 	db	0
  1681  00768F  00                 	db	0
  1682  007690  00                 	db	0
  1683  007691  FF                 	db	255
  1684  007692  FF                 	db	255
  1685  007693  00                 	db	0
  1686  007694  00                 	db	0
  1687  007695  00                 	db	0
  1688  007696  00                 	db	0
  1689  007697  00                 	db	0
  1690  007698  00                 	db	0
  1691  007699  00                 	db	0
  1692  00769A  00                 	db	0
  1693  00769B  00                 	db	0
  1694  00769C  7F                 	db	127
  1695  00769D  7F                 	db	127
  1696  00769E  7F                 	db	127
  1697  00769F  7F                 	db	127
  1698  0076A0  00                 	db	0
  1699  0076A1  00                 	db	0
  1700  0076A2  00                 	db	0
  1701  0076A3  00                 	db	0
  1702  0076A4  00                 	db	0
  1703  0076A5  00                 	db	0
  1704  0076A6  00                 	db	0
  1705  0076A7  00                 	db	0
  1706  0076A8  00                 	db	0
  1707  0076A9  FF                 	db	255
  1708  0076AA  FF                 	db	255
  1709  0076AB  FF                 	db	255
  1710  0076AC  80                 	db	128
  1711  0076AD  F0                 	db	240
  1712  0076AE  3F                 	db	63
  1713  0076AF  07                 	db	7
  1714  0076B0  C0                 	db	192
  1715  0076B1  30                 	db	48
  1716  0076B2  18                 	db	24
  1717  0076B3  0E                 	db	14
  1718  0076B4  03                 	db	3
  1719  0076B5  01                 	db	1
  1720  0076B6  80                 	db	128
  1721  0076B7  80                 	db	128
  1722  0076B8  C0                 	db	192
  1723  0076B9  60                 	db	96
  1724  0076BA  60                 	db	96
  1725  0076BB  30                 	db	48
  1726  0076BC  18                 	db	24
  1727  0076BD  1C                 	db	28
  1728  0076BE  0C                 	db	12
  1729  0076BF  0E                 	db	14
  1730  0076C0  07                 	db	7
  1731  0076C1  07                 	db	7
  1732  0076C2  03                 	db	3
  1733  0076C3  81                 	db	129
  1734  0076C4  81                 	db	129
  1735  0076C5  80                 	db	128
  1736  0076C6  C0                 	db	192
  1737  0076C7  C0                 	db	192
  1738  0076C8  C0                 	db	192
  1739  0076C9  E0                 	db	224
  1740  0076CA  E0                 	db	224
  1741  0076CB  E0                 	db	224
  1742  0076CC  F0                 	db	240
  1743  0076CD  F0                 	db	240
  1744  0076CE  F0                 	db	240
  1745  0076CF  F0                 	db	240
  1746  0076D0  F8                 	db	248
  1747  0076D1  78                 	db	120
  1748  0076D2  78                 	db	120
  1749  0076D3  7C                 	db	124
  1750  0076D4  FF                 	db	255
  1751  0076D5  FF                 	db	255
  1752  0076D6  FF                 	db	255
  1753  0076D7  FF                 	db	255
  1754  0076D8  FF                 	db	255
  1755  0076D9  E0                 	db	224
  1756  0076DA  E0                 	db	224
  1757  0076DB  E0                 	db	224
  1758  0076DC  E0                 	db	224
  1759  0076DD  E0                 	db	224
  1760  0076DE  E0                 	db	224
  1761  0076DF  E0                 	db	224
  1762  0076E0  E0                 	db	224
  1763  0076E1  E0                 	db	224
  1764  0076E2  E0                 	db	224
  1765  0076E3  E0                 	db	224
  1766  0076E4  E0                 	db	224
  1767  0076E5  E0                 	db	224
  1768  0076E6  E0                 	db	224
  1769  0076E7  F0                 	db	240
  1770  0076E8  F0                 	db	240
  1771  0076E9  F8                 	db	248
  1772  0076EA  F8                 	db	248
  1773  0076EB  FC                 	db	252
  1774  0076EC  FC                 	db	252
  1775  0076ED  FE                 	db	254
  1776  0076EE  FF                 	db	255
  1777  0076EF  FF                 	db	255
  1778  0076F0  FF                 	db	255
  1779  0076F1  FF                 	db	255
  1780  0076F2  FF                 	db	255
  1781  0076F3  FF                 	db	255
  1782  0076F4  FF                 	db	255
  1783  0076F5  FF                 	db	255
  1784  0076F6  FF                 	db	255
  1785  0076F7  E0                 	db	224
  1786  0076F8  E0                 	db	224
  1787  0076F9  E0                 	db	224
  1788  0076FA  E0                 	db	224
  1789  0076FB  E0                 	db	224
  1790  0076FC  E0                 	db	224
  1791  0076FD  E0                 	db	224
  1792  0076FE  E0                 	db	224
  1793  0076FF  E0                 	db	224
  1794  007700  FF                 	db	255
  1795  007701  FF                 	db	255
  1796  007702  FF                 	db	255
  1797  007703  FF                 	db	255
  1798  007704  FF                 	db	255
  1799  007705  FF                 	db	255
  1800  007706  FF                 	db	255
  1801  007707  FF                 	db	255
  1802  007708  FF                 	db	255
  1803  007709  E0                 	db	224
  1804  00770A  E0                 	db	224
  1805  00770B  E0                 	db	224
  1806  00770C  E0                 	db	224
  1807  00770D  E0                 	db	224
  1808  00770E  E0                 	db	224
  1809  00770F  E0                 	db	224
  1810  007710  E0                 	db	224
  1811  007711  FF                 	db	255
  1812  007712  FF                 	db	255
  1813  007713  E0                 	db	224
  1814  007714  E0                 	db	224
  1815  007715  E0                 	db	224
  1816  007716  E0                 	db	224
  1817  007717  E0                 	db	224
  1818  007718  E0                 	db	224
  1819  007719  E0                 	db	224
  1820  00771A  E0                 	db	224
  1821  00771B  E0                 	db	224
  1822  00771C  E0                 	db	224
  1823  00771D  E0                 	db	224
  1824  00771E  E0                 	db	224
  1825  00771F  E0                 	db	224
  1826  007720  00                 	db	0
  1827  007721  00                 	db	0
  1828  007722  00                 	db	0
  1829  007723  00                 	db	0
  1830  007724  00                 	db	0
  1831  007725  00                 	db	0
  1832  007726  00                 	db	0
  1833  007727  00                 	db	0
  1834  007728  00                 	db	0
  1835  007729  FF                 	db	255
  1836  00772A  FF                 	db	255
  1837  00772B  FF                 	db	255
  1838  00772C  9F                 	db	159
  1839  00772D  CD                 	db	205
  1840  00772E  C0                 	db	192
  1841  00772F  E1                 	db	225
  1842  007730  F0                 	db	240
  1843  007731  E8                 	db	232
  1844  007732  E4                 	db	228
  1845  007733  E4                 	db	228
  1846  007734  B2                 	db	178
  1847  007735  91                 	db	145
  1848  007736  91                 	db	145
  1849  007737  98                 	db	152
  1850  007738  98                 	db	152
  1851  007739  98                 	db	152
  1852  00773A  8C                 	db	140
  1853  00773B  8C                 	db	140
  1854  00773C  8C                 	db	140
  1855  00773D  8E                 	db	142
  1856  00773E  86                 	db	134
  1857  00773F  86                 	db	134
  1858  007740  87                 	db	135
  1859  007741  87                 	db	135
  1860  007742  87                 	db	135
  1861  007743  83                 	db	131
  1862  007744  83                 	db	131
  1863  007745  83                 	db	131
  1864  007746  83                 	db	131
  1865  007747  83                 	db	131
  1866  007748  81                 	db	129
  1867  007749  81                 	db	129
  1868  00774A  81                 	db	129
  1869  00774B  81                 	db	129
  1870  00774C  80                 	db	128
  1871  00774D  80                 	db	128
  1872  00774E  80                 	db	128
  1873  00774F  80                 	db	128
  1874  007750  80                 	db	128
  1875  007751  80                 	db	128
  1876  007752  80                 	db	128
  1877  007753  80                 	db	128
  1878  007754  FF                 	db	255
  1879  007755  FF                 	db	255
  1880  007756  FF                 	db	255
  1881  007757  FF                 	db	255
  1882  007758  FF                 	db	255
  1883  007759  FF                 	db	255
  1884  00775A  0F                 	db	15
  1885  00775B  0F                 	db	15
  1886  00775C  DF                 	db	223
  1887  00775D  FF                 	db	255
  1888  00775E  3F                 	db	63
  1889  00775F  1F                 	db	31
  1890  007760  5F                 	db	95
  1891  007761  1F                 	db	31
  1892  007762  3F                 	db	63
  1893  007763  FF                 	db	255
  1894  007764  3F                 	db	63
  1895  007765  1F                 	db	31
  1896  007766  DF                 	db	223
  1897  007767  DF                 	db	223
  1898  007768  FF                 	db	255
  1899  007769  07                 	db	7
  1900  00776A  07                 	db	7
  1901  00776B  DF                 	db	223
  1902  00776C  1F                 	db	31
  1903  00776D  3F                 	db	63
  1904  00776E  FF                 	db	255
  1905  00776F  1F                 	db	31
  1906  007770  1F                 	db	31
  1907  007771  DF                 	db	223
  1908  007772  1F                 	db	31
  1909  007773  3F                 	db	63
  1910  007774  FF                 	db	255
  1911  007775  3F                 	db	63
  1912  007776  1F                 	db	31
  1913  007777  DF                 	db	223
  1914  007778  1F                 	db	31
  1915  007779  3F                 	db	63
  1916  00777A  FF                 	db	255
  1917  00777B  07                 	db	7
  1918  00777C  07                 	db	7
  1919  00777D  FF                 	db	255
  1920  00777E  3F                 	db	63
  1921  00777F  1F                 	db	31
  1922  007780  DF                 	db	223
  1923  007781  1F                 	db	31
  1924  007782  3F                 	db	63
  1925  007783  FF                 	db	255
  1926  007784  3F                 	db	63
  1927  007785  1F                 	db	31
  1928  007786  DF                 	db	223
  1929  007787  1F                 	db	31
  1930  007788  1F                 	db	31
  1931  007789  FF                 	db	255
  1932  00778A  13                 	db	19
  1933  00778B  13                 	db	19
  1934  00778C  FF                 	db	255
  1935  00778D  3F                 	db	63
  1936  00778E  1F                 	db	31
  1937  00778F  5F                 	db	95
  1938  007790  1F                 	db	31
  1939  007791  3F                 	db	63
  1940  007792  FF                 	db	255
  1941  007793  3F                 	db	63
  1942  007794  1F                 	db	31
  1943  007795  5F                 	db	95
  1944  007796  DF                 	db	223
  1945  007797  FF                 	db	255
  1946  007798  FF                 	db	255
  1947  007799  FF                 	db	255
  1948  00779A  FF                 	db	255
  1949  00779B  FF                 	db	255
  1950  00779C  FF                 	db	255
  1951  00779D  FF                 	db	255
  1952  00779E  FF                 	db	255
  1953  00779F  FF                 	db	255
  1954  0077A0  C0                 	db	192
  1955  0077A1  C0                 	db	192
  1956  0077A2  C0                 	db	192
  1957  0077A3  C0                 	db	192
  1958  0077A4  C0                 	db	192
  1959  0077A5  C0                 	db	192
  1960  0077A6  C0                 	db	192
  1961  0077A7  C0                 	db	192
  1962  0077A8  C0                 	db	192
  1963  0077A9  FF                 	db	255
  1964  0077AA  FF                 	db	255
  1965  0077AB  FF                 	db	255
  1966  0077AC  FF                 	db	255
  1967  0077AD  FF                 	db	255
  1968  0077AE  FF                 	db	255
  1969  0077AF  FF                 	db	255
  1970  0077B0  FF                 	db	255
  1971  0077B1  FF                 	db	255
  1972  0077B2  FF                 	db	255
  1973  0077B3  FF                 	db	255
  1974  0077B4  FF                 	db	255
  1975  0077B5  FF                 	db	255
  1976  0077B6  FF                 	db	255
  1977  0077B7  FF                 	db	255
  1978  0077B8  FF                 	db	255
  1979  0077B9  FF                 	db	255
  1980  0077BA  FF                 	db	255
  1981  0077BB  FF                 	db	255
  1982  0077BC  FF                 	db	255
  1983  0077BD  FF                 	db	255
  1984  0077BE  FF                 	db	255
  1985  0077BF  FF                 	db	255
  1986  0077C0  FF                 	db	255
  1987  0077C1  FF                 	db	255
  1988  0077C2  FF                 	db	255
  1989  0077C3  FF                 	db	255
  1990  0077C4  FF                 	db	255
  1991  0077C5  FF                 	db	255
  1992  0077C6  FF                 	db	255
  1993  0077C7  FF                 	db	255
  1994  0077C8  FF                 	db	255
  1995  0077C9  FF                 	db	255
  1996  0077CA  FF                 	db	255
  1997  0077CB  FF                 	db	255
  1998  0077CC  FF                 	db	255
  1999  0077CD  FF                 	db	255
  2000  0077CE  FF                 	db	255
  2001  0077CF  FF                 	db	255
  2002  0077D0  FF                 	db	255
  2003  0077D1  FF                 	db	255
  2004  0077D2  FF                 	db	255
  2005  0077D3  FF                 	db	255
  2006  0077D4  FF                 	db	255
  2007  0077D5  FF                 	db	255
  2008  0077D6  FF                 	db	255
  2009  0077D7  FF                 	db	255
  2010  0077D8  FF                 	db	255
  2011  0077D9  FF                 	db	255
  2012  0077DA  FC                 	db	252
  2013  0077DB  F8                 	db	248
  2014  0077DC  FB                 	db	251
  2015  0077DD  FF                 	db	255
  2016  0077DE  FC                 	db	252
  2017  0077DF  F8                 	db	248
  2018  0077E0  FB                 	db	251
  2019  0077E1  FB                 	db	251
  2020  0077E2  FB                 	db	251
  2021  0077E3  FF                 	db	255
  2022  0077E4  FC                 	db	252
  2023  0077E5  F8                 	db	248
  2024  0077E6  FB                 	db	251
  2025  0077E7  FB                 	db	251
  2026  0077E8  FF                 	db	255
  2027  0077E9  F8                 	db	248
  2028  0077EA  F8                 	db	248
  2029  0077EB  FF                 	db	255
  2030  0077EC  F8                 	db	248
  2031  0077ED  F8                 	db	248
  2032  0077EE  FF                 	db	255
  2033  0077EF  F8                 	db	248
  2034  0077F0  F8                 	db	248
  2035  0077F1  FF                 	db	255
  2036  0077F2  F8                 	db	248
  2037  0077F3  F8                 	db	248
  2038  0077F4  FF                 	db	255
  2039  0077F5  FC                 	db	252
  2040  0077F6  F8                 	db	248
  2041  0077F7  FB                 	db	251
  2042  0077F8  F8                 	db	248
  2043  0077F9  FC                 	db	252
  2044  0077FA  FF                 	db	255
  2045  0077FB  F8                 	db	248
  2046  0077FC  F8                 	db	248
  2047  0077FD  FF                 	db	255
  2048  0077FE  FC                 	db	252
  2049  0077FF  F8                 	db	248
  2050  007800  FB                 	db	251
  2051  007801  F8                 	db	248
  2052  007802  FC                 	db	252
  2053  007803  FF                 	db	255
  2054  007804  E5                 	db	229
  2055  007805  E0                 	db	224
  2056  007806  EA                 	db	234
  2057  007807  E2                 	db	226
  2058  007808  F3                 	db	243
  2059  007809  FF                 	db	255
  2060  00780A  F8                 	db	248
  2061  00780B  F8                 	db	248
  2062  00780C  FF                 	db	255
  2063  00780D  FC                 	db	252
  2064  00780E  F8                 	db	248
  2065  00780F  FB                 	db	251
  2066  007810  FB                 	db	251
  2067  007811  FB                 	db	251
  2068  007812  FF                 	db	255
  2069  007813  FB                 	db	251
  2070  007814  FA                 	db	250
  2071  007815  F8                 	db	248
  2072  007816  FC                 	db	252
  2073  007817  FF                 	db	255
  2074  007818  FF                 	db	255
  2075  007819  FF                 	db	255
  2076  00781A  FF                 	db	255
  2077  00781B  FF                 	db	255
  2078  00781C  FF                 	db	255
  2079  00781D  FF                 	db	255
  2080  00781E  FF                 	db	255
  2081  00781F  FF                 	db	255
  2082  007820  FF                 	db	255
  2083  007821  FF                 	db	255
  2084  007822  FF                 	db	255
  2085  007823  FF                 	db	255
  2086  007824  FF                 	db	255
  2087  007825  FF                 	db	255
  2088  007826  FF                 	db	255
  2089  007827  FF                 	db	255
  2090  007828  FF                 	db	255
  2091  007829  FF                 	db	255
  2092  00782A  FF                 	db	255
  2093  00782B                     __end_of_logoglcd2:
  2094                           	opt stack 0
  2095  00782B                     _mchip_logo:
  2096                           	opt stack 0
  2097  00782B  00                 	db	0
  2098  00782C  00                 	db	0
  2099  00782D  00                 	db	0
  2100  00782E  00                 	db	0
  2101  00782F  00                 	db	0
  2102  007830  00                 	db	0
  2103  007831  00                 	db	0
  2104  007832  00                 	db	0
  2105  007833  00                 	db	0
  2106  007834  00                 	db	0
  2107  007835  00                 	db	0
  2108  007836  00                 	db	0
  2109  007837  00                 	db	0
  2110  007838  00                 	db	0
  2111  007839  00                 	db	0
  2112  00783A  00                 	db	0
  2113  00783B  00                 	db	0
  2114  00783C  00                 	db	0
  2115  00783D  00                 	db	0
  2116  00783E  00                 	db	0
  2117  00783F  00                 	db	0
  2118  007840  00                 	db	0
  2119  007841  00                 	db	0
  2120  007842  00                 	db	0
  2121  007843  00                 	db	0
  2122  007844  00                 	db	0
  2123  007845  00                 	db	0
  2124  007846  00                 	db	0
  2125  007847  00                 	db	0
  2126  007848  00                 	db	0
  2127  007849  00                 	db	0
  2128  00784A  00                 	db	0
  2129  00784B  00                 	db	0
  2130  00784C  00                 	db	0
  2131  00784D  00                 	db	0
  2132  00784E  00                 	db	0
  2133  00784F  00                 	db	0
  2134  007850  00                 	db	0
  2135  007851  00                 	db	0
  2136  007852  00                 	db	0
  2137  007853  00                 	db	0
  2138  007854  00                 	db	0
  2139  007855  00                 	db	0
  2140  007856  00                 	db	0
  2141  007857  00                 	db	0
  2142  007858  00                 	db	0
  2143  007859  00                 	db	0
  2144  00785A  00                 	db	0
  2145  00785B  00                 	db	0
  2146  00785C  00                 	db	0
  2147  00785D  00                 	db	0
  2148  00785E  00                 	db	0
  2149  00785F  00                 	db	0
  2150  007860  00                 	db	0
  2151  007861  00                 	db	0
  2152  007862  00                 	db	0
  2153  007863  00                 	db	0
  2154  007864  00                 	db	0
  2155  007865  00                 	db	0
  2156  007866  00                 	db	0
  2157  007867  00                 	db	0
  2158  007868  00                 	db	0
  2159  007869  00                 	db	0
  2160  00786A  00                 	db	0
  2161  00786B  00                 	db	0
  2162  00786C  00                 	db	0
  2163  00786D  00                 	db	0
  2164  00786E  00                 	db	0
  2165  00786F  00                 	db	0
  2166  007870  00                 	db	0
  2167  007871  00                 	db	0
  2168  007872  00                 	db	0
  2169  007873  00                 	db	0
  2170  007874  00                 	db	0
  2171  007875  00                 	db	0
  2172  007876  00                 	db	0
  2173  007877  00                 	db	0
  2174  007878  00                 	db	0
  2175  007879  00                 	db	0
  2176  00787A  00                 	db	0
  2177  00787B  00                 	db	0
  2178  00787C  00                 	db	0
  2179  00787D  00                 	db	0
  2180  00787E  00                 	db	0
  2181  00787F  00                 	db	0
  2182  007880  00                 	db	0
  2183  007881  00                 	db	0
  2184  007882  00                 	db	0
  2185  007883  00                 	db	0
  2186  007884  00                 	db	0
  2187  007885  00                 	db	0
  2188  007886  00                 	db	0
  2189  007887  00                 	db	0
  2190  007888  00                 	db	0
  2191  007889  00                 	db	0
  2192  00788A  00                 	db	0
  2193  00788B  00                 	db	0
  2194  00788C  00                 	db	0
  2195  00788D  00                 	db	0
  2196  00788E  00                 	db	0
  2197  00788F  00                 	db	0
  2198  007890  00                 	db	0
  2199  007891  00                 	db	0
  2200  007892  00                 	db	0
  2201  007893  00                 	db	0
  2202  007894  00                 	db	0
  2203  007895  00                 	db	0
  2204  007896  00                 	db	0
  2205  007897  00                 	db	0
  2206  007898  00                 	db	0
  2207  007899  00                 	db	0
  2208  00789A  00                 	db	0
  2209  00789B  00                 	db	0
  2210  00789C  00                 	db	0
  2211  00789D  00                 	db	0
  2212  00789E  00                 	db	0
  2213  00789F  00                 	db	0
  2214  0078A0  00                 	db	0
  2215  0078A1  00                 	db	0
  2216  0078A2  00                 	db	0
  2217  0078A3  00                 	db	0
  2218  0078A4  00                 	db	0
  2219  0078A5  00                 	db	0
  2220  0078A6  00                 	db	0
  2221  0078A7  00                 	db	0
  2222  0078A8  00                 	db	0
  2223  0078A9  00                 	db	0
  2224  0078AA  00                 	db	0
  2225  0078AB  00                 	db	0
  2226  0078AC  00                 	db	0
  2227  0078AD  00                 	db	0
  2228  0078AE  00                 	db	0
  2229  0078AF  00                 	db	0
  2230  0078B0  00                 	db	0
  2231  0078B1  00                 	db	0
  2232  0078B2  00                 	db	0
  2233  0078B3  00                 	db	0
  2234  0078B4  00                 	db	0
  2235  0078B5  00                 	db	0
  2236  0078B6  00                 	db	0
  2237  0078B7  00                 	db	0
  2238  0078B8  00                 	db	0
  2239  0078B9  00                 	db	0
  2240  0078BA  00                 	db	0
  2241  0078BB  00                 	db	0
  2242  0078BC  00                 	db	0
  2243  0078BD  00                 	db	0
  2244  0078BE  00                 	db	0
  2245  0078BF  00                 	db	0
  2246  0078C0  00                 	db	0
  2247  0078C1  00                 	db	0
  2248  0078C2  00                 	db	0
  2249  0078C3  00                 	db	0
  2250  0078C4  00                 	db	0
  2251  0078C5  00                 	db	0
  2252  0078C6  00                 	db	0
  2253  0078C7  00                 	db	0
  2254  0078C8  00                 	db	0
  2255  0078C9  00                 	db	0
  2256  0078CA  00                 	db	0
  2257  0078CB  00                 	db	0
  2258  0078CC  00                 	db	0
  2259  0078CD  00                 	db	0
  2260  0078CE  00                 	db	0
  2261  0078CF  00                 	db	0
  2262  0078D0  80                 	db	128
  2263  0078D1  E0                 	db	224
  2264  0078D2  E0                 	db	224
  2265  0078D3  F8                 	db	248
  2266  0078D4  F8                 	db	248
  2267  0078D5  FC                 	db	252
  2268  0078D6  FC                 	db	252
  2269  0078D7  7E                 	db	126
  2270  0078D8  3E                 	db	62
  2271  0078D9  3F                 	db	63
  2272  0078DA  7F                 	db	127
  2273  0078DB  FF                 	db	255
  2274  0078DC  FF                 	db	255
  2275  0078DD  FF                 	db	255
  2276  0078DE  FF                 	db	255
  2277  0078DF  FF                 	db	255
  2278  0078E0  FF                 	db	255
  2279  0078E1  FF                 	db	255
  2280  0078E2  7F                 	db	127
  2281  0078E3  3F                 	db	63
  2282  0078E4  3E                 	db	62
  2283  0078E5  3E                 	db	62
  2284  0078E6  F8                 	db	248
  2285  0078E7  E0                 	db	224
  2286  0078E8  C0                 	db	192
  2287  0078E9  00                 	db	0
  2288  0078EA  00                 	db	0
  2289  0078EB  00                 	db	0
  2290  0078EC  00                 	db	0
  2291  0078ED  00                 	db	0
  2292  0078EE  00                 	db	0
  2293  0078EF  00                 	db	0
  2294  0078F0  00                 	db	0
  2295  0078F1  00                 	db	0
  2296  0078F2  00                 	db	0
  2297  0078F3  00                 	db	0
  2298  0078F4  00                 	db	0
  2299  0078F5  00                 	db	0
  2300  0078F6  00                 	db	0
  2301  0078F7  00                 	db	0
  2302  0078F8  00                 	db	0
  2303  0078F9  00                 	db	0
  2304  0078FA  00                 	db	0
  2305  0078FB  00                 	db	0
  2306  0078FC  00                 	db	0
  2307  0078FD  00                 	db	0
  2308  0078FE  00                 	db	0
  2309  0078FF  00                 	db	0
  2310  007900  00                 	db	0
  2311  007901  00                 	db	0
  2312  007902  00                 	db	0
  2313  007903  00                 	db	0
  2314  007904  00                 	db	0
  2315  007905  00                 	db	0
  2316  007906  00                 	db	0
  2317  007907  00                 	db	0
  2318  007908  00                 	db	0
  2319  007909  00                 	db	0
  2320  00790A  00                 	db	0
  2321  00790B  00                 	db	0
  2322  00790C  00                 	db	0
  2323  00790D  00                 	db	0
  2324  00790E  00                 	db	0
  2325  00790F  00                 	db	0
  2326  007910  00                 	db	0
  2327  007911  00                 	db	0
  2328  007912  00                 	db	0
  2329  007913  00                 	db	0
  2330  007914  00                 	db	0
  2331  007915  00                 	db	0
  2332  007916  00                 	db	0
  2333  007917  00                 	db	0
  2334  007918  00                 	db	0
  2335  007919  00                 	db	0
  2336  00791A  00                 	db	0
  2337  00791B  00                 	db	0
  2338  00791C  00                 	db	0
  2339  00791D  00                 	db	0
  2340  00791E  00                 	db	0
  2341  00791F  00                 	db	0
  2342  007920  00                 	db	0
  2343  007921  00                 	db	0
  2344  007922  00                 	db	0
  2345  007923  00                 	db	0
  2346  007924  00                 	db	0
  2347  007925  00                 	db	0
  2348  007926  00                 	db	0
  2349  007927  00                 	db	0
  2350  007928  00                 	db	0
  2351  007929  00                 	db	0
  2352  00792A  00                 	db	0
  2353  00792B  00                 	db	0
  2354  00792C  00                 	db	0
  2355  00792D  00                 	db	0
  2356  00792E  00                 	db	0
  2357  00792F  00                 	db	0
  2358  007930  00                 	db	0
  2359  007931  00                 	db	0
  2360  007932  00                 	db	0
  2361  007933  00                 	db	0
  2362  007934  00                 	db	0
  2363  007935  00                 	db	0
  2364  007936  00                 	db	0
  2365  007937  00                 	db	0
  2366  007938  00                 	db	0
  2367  007939  00                 	db	0
  2368  00793A  00                 	db	0
  2369  00793B  00                 	db	0
  2370  00793C  00                 	db	0
  2371  00793D  00                 	db	0
  2372  00793E  00                 	db	0
  2373  00793F  00                 	db	0
  2374  007940  00                 	db	0
  2375  007941  00                 	db	0
  2376  007942  00                 	db	0
  2377  007943  00                 	db	0
  2378  007944  00                 	db	0
  2379  007945  00                 	db	0
  2380  007946  00                 	db	0
  2381  007947  00                 	db	0
  2382  007948  00                 	db	0
  2383  007949  00                 	db	0
  2384  00794A  00                 	db	0
  2385  00794B  00                 	db	0
  2386  00794C  00                 	db	0
  2387  00794D  00                 	db	0
  2388  00794E  F0                 	db	240
  2389  00794F  FE                 	db	254
  2390  007950  FF                 	db	255
  2391  007951  7F                 	db	127
  2392  007952  3F                 	db	63
  2393  007953  1F                 	db	31
  2394  007954  7F                 	db	127
  2395  007955  F1                 	db	241
  2396  007956  E0                 	db	224
  2397  007957  80                 	db	128
  2398  007958  00                 	db	0
  2399  007959  00                 	db	0
  2400  00795A  00                 	db	0
  2401  00795B  00                 	db	0
  2402  00795C  03                 	db	3
  2403  00795D  07                 	db	7
  2404  00795E  1F                 	db	31
  2405  00795F  3F                 	db	63
  2406  007960  F3                 	db	243
  2407  007961  E1                 	db	225
  2408  007962  80                 	db	128
  2409  007963  00                 	db	0
  2410  007964  00                 	db	0
  2411  007965  00                 	db	0
  2412  007966  00                 	db	0
  2413  007967  01                 	db	1
  2414  007968  07                 	db	7
  2415  007969  1F                 	db	31
  2416  00796A  3E                 	db	62
  2417  00796B  F8                 	db	248
  2418  00796C  F0                 	db	240
  2419  00796D  C0                 	db	192
  2420  00796E  80                 	db	128
  2421  00796F  00                 	db	0
  2422  007970  00                 	db	0
  2423  007971  00                 	db	0
  2424  007972  00                 	db	0
  2425  007973  00                 	db	0
  2426  007974  00                 	db	0
  2427  007975  00                 	db	0
  2428  007976  00                 	db	0
  2429  007977  00                 	db	0
  2430  007978  00                 	db	0
  2431  007979  00                 	db	0
  2432  00797A  00                 	db	0
  2433  00797B  00                 	db	0
  2434  00797C  00                 	db	0
  2435  00797D  00                 	db	0
  2436  00797E  00                 	db	0
  2437  00797F  00                 	db	0
  2438  007980  00                 	db	0
  2439  007981  00                 	db	0
  2440  007982  00                 	db	0
  2441  007983  00                 	db	0
  2442  007984  00                 	db	0
  2443  007985  00                 	db	0
  2444  007986  00                 	db	0
  2445  007987  00                 	db	0
  2446  007988  00                 	db	0
  2447  007989  00                 	db	0
  2448  00798A  00                 	db	0
  2449  00798B  00                 	db	0
  2450  00798C  00                 	db	0
  2451  00798D  00                 	db	0
  2452  00798E  00                 	db	0
  2453  00798F  00                 	db	0
  2454  007990  00                 	db	0
  2455  007991  00                 	db	0
  2456  007992  00                 	db	0
  2457  007993  00                 	db	0
  2458  007994  00                 	db	0
  2459  007995  00                 	db	0
  2460  007996  00                 	db	0
  2461  007997  00                 	db	0
  2462  007998  00                 	db	0
  2463  007999  00                 	db	0
  2464  00799A  00                 	db	0
  2465  00799B  00                 	db	0
  2466  00799C  00                 	db	0
  2467  00799D  00                 	db	0
  2468  00799E  00                 	db	0
  2469  00799F  00                 	db	0
  2470  0079A0  00                 	db	0
  2471  0079A1  00                 	db	0
  2472  0079A2  00                 	db	0
  2473  0079A3  00                 	db	0
  2474  0079A4  00                 	db	0
  2475  0079A5  00                 	db	0
  2476  0079A6  00                 	db	0
  2477  0079A7  00                 	db	0
  2478  0079A8  00                 	db	0
  2479  0079A9  00                 	db	0
  2480  0079AA  00                 	db	0
  2481  0079AB  00                 	db	0
  2482  0079AC  00                 	db	0
  2483  0079AD  00                 	db	0
  2484  0079AE  00                 	db	0
  2485  0079AF  00                 	db	0
  2486  0079B0  00                 	db	0
  2487  0079B1  00                 	db	0
  2488  0079B2  00                 	db	0
  2489  0079B3  00                 	db	0
  2490  0079B4  00                 	db	0
  2491  0079B5  00                 	db	0
  2492  0079B6  00                 	db	0
  2493  0079B7  00                 	db	0
  2494  0079B8  00                 	db	0
  2495  0079B9  00                 	db	0
  2496  0079BA  00                 	db	0
  2497  0079BB  00                 	db	0
  2498  0079BC  00                 	db	0
  2499  0079BD  00                 	db	0
  2500  0079BE  00                 	db	0
  2501  0079BF  00                 	db	0
  2502  0079C0  00                 	db	0
  2503  0079C1  00                 	db	0
  2504  0079C2  00                 	db	0
  2505  0079C3  00                 	db	0
  2506  0079C4  00                 	db	0
  2507  0079C5  00                 	db	0
  2508  0079C6  00                 	db	0
